105982,32534,"1041099,27,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,27,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
47776,32534,"1041099,27,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,27,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
18522,32534,"1041098,28,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,28,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
30078,32534,"1041098,28,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,28,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
59360,32534,"1041098,28,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,28,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
26593,32534,"1041098,28,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,28,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
122173,32534,"1041098,28,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,28,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
101412,32534,"1041098,28,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,28,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
67407,32534,"1041098,23,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,23,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
59909,32534,"1041098,23,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,23,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
82306,32534,"1041098,23,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,23,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
97035,32534,"1041098,23,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,23,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
103344,32534,"1041098,23,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,23,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
64806,32534,"1041098,11,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,11,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
37098,32534,"1041098,11,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,11,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
53851,32534,"1041098,11,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,11,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
28251,32534,"1041098,11,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,11,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
9990,32534,"1041098,13,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,13,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
63706,32534,"1041098,13,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,13,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
14730,32534,"1041098,13,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,13,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
111609,32534,"1041098,13,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,13,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
1309,32534,"1041098,5,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,5,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
32456,32534,"1041098,5,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,5,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
89088,32534,"1041098,5,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,5,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
66822,32534,"1041098,2,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
101377,32534,"1041098,2,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
99809,32534,"1041098,2,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
52163,32534,"1041098,0,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,0,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
105787,32534,"1041098,0,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,0,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
93556,32534,"1041098,18,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,18,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
54516,32534,"1041098,18,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,18,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
44759,32534,"1041098,21,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,21,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
63536,32534,"1041098,21,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,21,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
88391,32534,"1041098,26,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,26,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
108794,32534,"1041098,26,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,26,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
95352,32534,"1041098,7,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,7,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
77768,32534,"1041098,7,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,7,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
17903,32534,"1041098,24,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,24,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
114633,32534,"1041098,24,0x4c7ffbeb88cad53414da1d6ff4dc52fc61faf586c380896d5374c4da2674aed6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041098,24,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
46379,32534,"1041097,14,0xc3b6a21e370b98b8c2e927839c134225cec1e4fb8b20f53d801e0e4a982db5cd,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041097,14,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
43613,32534,"1041097,14,0xc3b6a21e370b98b8c2e927839c134225cec1e4fb8b20f53d801e0e4a982db5cd,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041097,14,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
19125,32534,"1041097,14,0xc3b6a21e370b98b8c2e927839c134225cec1e4fb8b20f53d801e0e4a982db5cd,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041097,14,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
79525,32534,"1041097,14,0xc3b6a21e370b98b8c2e927839c134225cec1e4fb8b20f53d801e0e4a982db5cd,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041097,14,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
50396,32534,"1041097,1,0xc3b6a21e370b98b8c2e927839c134225cec1e4fb8b20f53d801e0e4a982db5cd,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041097,1,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
95458,32534,"1041097,1,0xc3b6a21e370b98b8c2e927839c134225cec1e4fb8b20f53d801e0e4a982db5cd,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041097,1,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
